# Data service — IfcOpenShell extraction, QA & clash (guide §8 + analysis)
ifcopenshell>=0.8.5,<0.9
openpyxl>=3.1          # XLSX export
numpy>=1.26           # geometry-derived quantities, AABB clash
ifctester>=0.8        # IDS / openBIM model validation
trimesh>=4.0          # clash narrow phase (mesh booleans) + 2D section cuts
manifold3d>=2.0       # boolean intersection engine for trimesh
scipy>=1.11           # trimesh path assembly (section drawings)
networkx>=3.0         # trimesh path traversal (section drawings)
shapely>=2.0          # trimesh planar paths
reportlab>=4.0        # PDF sheet composition
# svglib (SVG→PNG for docs gallery) is a dev-only tool — it pulls pycairo/cairo and is not
# needed at runtime (the API serves SVG directly). Install ad hoc when regenerating docs/img.
